name,mrp,discountpercent
L'Oreal Paris Casting Creme Gloss Hair Color (Dark Brown 400),550,0
Oral-B Extra Soft Bristles Sensitive ,98,0
Mamaearth Deeply Nourishing wash for Babies,199,0
Woodward's Gripe Water,75,0
Johnson's Baby Soap,70,0
Dove Hair Fall Rescue Conditioner,190,0
Pears Pure & Gentle Value Pack Of 4 Bathing Soap ,125,0
Oral-B Criss Cross Medium Toothbrush (Buy 2 Get 2 Free),160,0
Head & Shoulders 2-in-1 Cool Menthol Anti Dandruff Shampoo + Conditioner,375,0
"L'Oreal Paris Excellence Creme Hair Color, 4.25 Aishwarya's Brown",620,0
"L'Oreal Paris Casting Creme Gloss Hair Color, Medium Brown 500",550,0
L'Oreal Paris Color Protect Shampoo,282,0
Patanjali Kesh Kanti Anti Dandruff Hair Cleanser,110,0
Old Spice Original After Shave Lotion,250,0
Dettol Liquid Handwash With Free Liquid,99,0
Lakme Sun Expert,225,0
Head & shoulders Anti Dandruff Shampoo Cool Menthol,170,0
Godrej Nupur Henna,75,0
Johnson's Baby Lotion,100,0
Godrej Easy 5 Minute Natural Brown 4 Hair Colour,29,0
Colgate Sensitive Plus Enamel Toothpaste Tube,140,0
Pantene Advanced Hair Fall Solution Shampoo - Total Damage Care,120,0
Whisper Choice Regular Wing Sanitary Pad,30,0
Godrej Aer Power Pocket - Long Lasting Bathroom Fragrance Floral Delight,55,0
Johnson's Baby Top To Toe Bath Body Wash,165,0
Gillette Mach 3 Start,249,0
Scalpe Pro Anti dandruff Shampoo 100ml,185,0
Johnson's Baby Cream,150,0
Johnson's Baby Soap,105,0
L'Oreal Paris Shine Masque Royal Jelly Hair Colour,550,0
Gillette Classic Regular Pre Shave Foam,199,0
Dove Daily Shine Conditioner,190,0
Johnson's Baby Shampoo,180,0
Dabur Meswak Toothpaste,100,0
Patanjali Kesh Kanti Reetha Hair Cleanser,85,0
Santoor Total Skin Care Soap With Sandal & Turmeric,180,0
"L'Oreal Paris Excellence Creme Hair Color, 4 Natural Brown/Natural Dark Brown",620,0
Gillette Pre Shave Foam - Classic Regular Skin,225,0
Fogg Master - Royal Intense,250,0
TRESemme Smooth And Shine Conditioner,220,0
Whisper Ultra Clean XL Plus Sanitary Pad,155,0
Patanjali Kesh Kanti Aloe Vera Hair Cleanser,85,0
Pampers Premium Care New Baby Pants,320,0
L'Oreal Paris Dream Lengths Shampoo,149,0
Johnson's Baby Oil,115,0
Pantene Advanced Hair Fall Solution Shampoo - Total Damage Care,264,0
Whisper Daily Liners Clean and Fresh,105,0
Pantene Adv Hairfall Solution Conditioner Silky Smooth,190,0
Mamaearth Daily Moisturizing Lotion For Babies,199,0
Stayfree Advanced XL Ultra Comfort Sanitary napkins with Wings,175,0
Oral-B Charcoal Cross Cross Extra Soft Toothbrush (Buy 2 Get 1 Free),180,0
Santoor Almond Soft With Sandal & Almond Milk,180,0
Neutrogena Deep Clean Facial Cleanser,130,0
"L'Oreal Paris Excellence Creme Hair Color, 3.16 Burgundy",550,0
Johnson's Baby Powder,235,0
Bombay Shaving Company Charcoal Face Wash,249,0
Colgate Kids 2+ Years Extra Soft Toothbrush,20,0
Dove Daily Shine Shampoo,240,0
L'Oreal Anti Hair Fall Conditioner,199,0
Stayfree Secure XL Size Sanitary Napkins,115,0
Woodwards Gripe Water ,50,0
Chik Hairfall Prevent Egg Shampoo,178,0
Set Wet Swag Avatar Deodorant & Body Spray Perfume For Men,199,0
Set Wet Deodrant Charm Avatar,199,0
Nupur Heena Mehandi,199,0
Bombay Shaving Company Sensitive Cartridges,375,0
Old Spice Lime Lather Shaving Cream,75,0
Colgate Toothpaste For Kids Motu Oatlu,93,0
Pantene Total Damage Care Shampoo,120,0
Savlon Moisture Shield Hand Wash,69,0
Johnson's Baby Oil,200,0
Vaseline Intensive Care Deep Moisture Body Lotion,325,0
L'Oreal Paris Dream Lengths Conditioner,199,0
Whisper Ultra Soft XL+ Sanitary Pads,555,0
L'Oreal Paris Dream Lengths Conditioner,209,0
Mamaearth Moisturizing Baby Bath Soap,249,0
Bombay Shaving Company Defender Razor,345,0
"Head & Shoulders Shampoo + Conditioner - 2-In-1, Cool Menthol",365,0
Fogg Paradise Fragrant Body Spray For Women ,250,0
Revive Revive Liquid,71,0
Mamaearth Vitamin C Face Toner,399,0
Fogg Royal Fragrance Spray,230,0
Parachute 100% Pure Coconut Oil,123,0
Whisper Bindazzz Nights XL + Sanitary Pad,90,0
"Godrej No.1 Bathing Soap, Jasmine",84,0
Whisper Bindazzz Night Sanitary Pads XL Plus,185,0
Godrej Cinthol Lime Refreshing Deo Soap,116,0
Surf Excel Stain Eraser,18,0
A1 Biodegradable Garbage Dustbin Bags,69,0
Dettol Antiseptic Disinfectant Liquid,66,0
Godrej Aer Power Pocket Berry Rush,55,0
"Harpic Disinfectant Toilet Cleaner Liquid, Original - 1 L",178,0
Ariel Complete Detergent Washing Powder 500 g  + 200 g Free,135,0
Surf Excel Easy Wash Detergent Liquid,170,0
Om Bhakti Cow Dung Cakes ,16,0
Dettol Antiseptic Liquid,33,0
Ariel Matic Top Load Detergent Washing Powder,225,0
"Godrej Aer Pocket, Bathroom Air Fragrance - Assorted Pack Of 3",160,0
Hit Lime Fresh Flying Insect Killer,269,0
Godrej Ezee Liquid Detergent,175,0
Godrej Aer Power Pocket - Long Lasting Bathroom Fragrance Fresh Blossom,55,0
Genteel Liquid Detegrent,320,0
Om Bhakti Wick for Diya - Cotton Long Batti ,19,0
Scotch Brite Sponge Wipes,200,0
Godrej Aer Morning Misty Meadows Home Air Freshener,150,0
Pril Bar Tub,55,0
Om Bhakti Wick for Diya - Cotton Flower Batti ,19,0
Good Knight Fabric Personal Mosquito Repellent Roll On,75,0
Odomos Mosquito Repellent Cream,25,0
Origami So Soft Tissue Roll Single - 340 Pulls 3 Ply,80,0
Surf Excel Detergent Bar Value Pack,114,0
Odonil Zipper Blissful Citrus,55,0
Eveready Base B22 9-Watt LED Bulb,150,0
Pril Power Of Active Boosters,102,0
Eveready Ultima Alkaline Battery AAA,68,0
Ariel Matic Liquid Detergent Front Load,250,0
Om Bhakti Haldi ,12,0
Godrej Aer Power Pocket - Long Lasting Bathroom Fragrance Lavender Bloom,55,0
Origami Kitchen Towels 4 in 1 60 Pulls 2 Ply,265,0
Ariel Matic Liquid Detergent Front Load,225,0
Origami Luxuria Kitchen Towel 300 Pulls Single,320,0
Chakaachak Super Sponge Wipes (Pack of 3),140,0
Om Bhakti Wick for Diya - Cotton Long Batti ,20,0
Ariel Matic Top Load Detergent Washing Powder,499,0
Chakaachak Floor Pocha Large,50,0
Ariel Matic Front Load Liquid Detergent,220,0
Om Bhakti Kumkum ,12,0
Origami Paper Party Plates,240,0
Ariel Matic Front Load Detergent Powder,260,0
Ariel Matic Liquid Detergent Front Load,250,0
Dettol Effective Protection Antiseptic Liquid,116,0
Godrej Good Night Gold Flash Liquid Vapouriser,89,0
Rin Detergent Bar,10,0
Vim Dishwash Bar,45,0
Ujala Superme For Super Whiteness Of Clothes,25,0
Dettol Antiseptic Liquid,30,0
Dettol Original Germ Protection Alcohol Based Hand Sanitizer,25,0
Dettol Antiseptic Disinfectant Liquid,66,0
Durex Air Ultra Thin Condoms,82,0
Vicks Cough Drops Menthol,20,0
Dettol Antiseptic Liquid,33,0
Whisper Choice Regular Wing Sanitary Pad,30,0
Whisper Ultra Soft Air Fresh Sanitary Pads (XL) with Wings,315,0
Whisper Choice Regular Sanitary Pads,90,0
Eno Regular Fruit Salt Energy Powder,130,0
Whisper Ultra Clean XL Plus Sanitary Pad,175,0
Durex Condoms Mutual Climax,120,0
Whisper Ultra Clean XL Plus Sanitary Pad,155,0
Whisper Daily Liners Clean and Fresh,105,0
Stayfree Advanced XL Ultra Comfort Sanitary napkins with Wings,175,0
Stayfree Secure XL Size Sanitary Napkins,115,0
Organic India Sugar Balance 60 Capsules Bottle,225,0
Whisper Ultra Soft XL+ Sanitary Pads,555,0
Dabur - Chyawanprash,99,0
Bombay Shaving Company Sensitive Cartridges,375,0
Horlicks Protein Plus Chocolate,270,0
Dettol Effective Protection Antiseptic Liquid,116,0
Whisper Bindazzz Nights XL + Sanitary Pad,90,0
Whisper Bindazzz Night Sanitary Pads XL Plus,185,0
Fine Life Cotton Balls,60,0
Dettol Antiseptic Liquid,30,0
